folder,value,photo_name,photo_name_length
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_132145_downstream.jpg,TimePhoto_20230831_132145_downstream.jpg,40
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_132626.JPG,TimePhoto_20230831_132626.JPG,29
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_132815.JPG,TimePhoto_20230831_132815.JPG,29
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_133629_upstream.JPG,TimePhoto_20230831_133629_upstream.JPG,38
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_133635.JPG,TimePhoto_20230831_133635.JPG,29
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_134613.JPG,TimePhoto_20230831_134613.JPG,29
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_135139.JPG,TimePhoto_20230831_135139.JPG,29
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_135621.JPG,TimePhoto_20230831_135621.JPG,29
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_141236.JPG,TimePhoto_20230831_141236.JPG,29
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_142119.JPG,TimePhoto_20230831_142119.JPG,29
2200799,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2200799/TimePhoto_20230831_142928.JPG,TimePhoto_20230831_142928.JPG,29
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/20230831_101253_road.jpg,20230831_101253_road.jpg,24
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/20230831_101307_barrel.jpg,20230831_101307_barrel.jpg,26
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/20230831_101313_upstream.jpg,20230831_101313_upstream.jpg,28
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/20230831_101318_inlet.jpg,20230831_101318_inlet.jpg,25
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/20230831_101322_outlet.jpg,20230831_101322_outlet.jpg,26
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/20230831_101328_downstream.jpg,20230831_101328_downstream.jpg,30
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/20230831_101333_condition.jpg,20230831_101333_condition.jpg,29
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/20230831_101433_blockage.jpg,20230831_101433_blockage.jpg,28
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/20230831_101647_embankmentfill.jpg,20230831_101647_embankmentfill.jpg,34
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/IMG_2027.JPG,IMG_2027.JPG,12
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/IMG_2029.JPG,IMG_2029.JPG,12
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/IMG_2031.JPG,IMG_2031.JPG,12
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/IMG_2033.JPG,IMG_2033.JPG,12
3702919,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702919/IMG_2035.JPG,IMG_2035.JPG,12
3702923,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702923/20230831_105940_road.jpg,20230831_105940_road.jpg,24
3702923,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702923/20230831_110007_barrel.jpg,20230831_110007_barrel.jpg,26
3702923,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702923/20230831_110010_upstream.jpg,20230831_110010_upstream.jpg,28
3702923,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702923/20230831_110016_inlet.jpg,20230831_110016_inlet.jpg,25
3702923,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702923/20230831_110020_outlet.jpg,20230831_110020_outlet.jpg,26
3702923,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702923/20230831_110034_downstream.jpg,20230831_110034_downstream.jpg,30
3702923,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702923/20230831_110039_condition.jpg,20230831_110039_condition.jpg,29
3702923,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702923/20230831_110234_papercard.jpg,20230831_110234_papercard.jpg,29
3702923,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702923/IMG_2043.JPG,IMG_2043.JPG,12
3702924,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702924/20230831_113613_road.jpg,20230831_113613_road.jpg,24
3702924,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702924/20230831_113616_barrel.jpg,20230831_113616_barrel.jpg,26
3702924,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702924/20230831_113622_upstream.jpg,20230831_113622_upstream.jpg,28
3702924,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702924/20230831_113628_inlet.jpg,20230831_113628_inlet.jpg,25
3702924,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702924/20230831_113632_outlet.jpg,20230831_113632_outlet.jpg,26
3702924,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702924/20230831_113636_downstream.jpg,20230831_113636_downstream.jpg,30
3702924,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702924/20230831_113640_condition.jpg,20230831_113640_condition.jpg,29
3702924,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702924/20230831_114122_gravel.jpg,20230831_114122_gravel.jpg,26
2023083101,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023083101/20230831_153529_road.jpg,20230831_153529_road.jpg,24
2023083101,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023083101/20230831_153532_barrel.jpg,20230831_153532_barrel.jpg,26
2023083101,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023083101/20230831_153535_upstream.jpg,20230831_153535_upstream.jpg,28
2023083101,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023083101/20230831_153540_inlet.jpg,20230831_153540_inlet.jpg,25
2023083101,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023083101/20230831_153547_outlet.jpg,20230831_153547_outlet.jpg,26
2023083101,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023083101/20230831_153552_downstream.jpg,20230831_153552_downstream.jpg,30
2023083101,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/2023083101/IMG_2073.JPG,IMG_2073.JPG,12
3701326,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701326/TimePhoto_20230901_113636_road.jpg,TimePhoto_20230901_113636_road.jpg,34
3701326,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701326/TimePhoto_20230901_113653_barrel.jpg,TimePhoto_20230901_113653_barrel.jpg,36
3701326,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701326/TimePhoto_20230901_113701_upstream.jpg,TimePhoto_20230901_113701_upstream.jpg,38
3701326,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701326/TimePhoto_20230901_113704_inlet.jpg,TimePhoto_20230901_113704_inlet.jpg,35
3701326,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701326/TimePhoto_20230901_113704_outlet.jpg,TimePhoto_20230901_113704_outlet.jpg,36
3701326,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701326/TimePhoto_20230901_113716_downstream.jpg,TimePhoto_20230901_113716_downstream.jpg,40
3701326,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701326/TimePhoto_20230901_113719.JPG,TimePhoto_20230901_113719.JPG,29
3700333,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700333/TimePhoto_20230901_114740_road.jpg,TimePhoto_20230901_114740_road.jpg,34
3700333,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700333/TimePhoto_20230901_114854_inlet.jpg,TimePhoto_20230901_114854_inlet.jpg,35
3700333,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700333/TimePhoto_20230901_114904_barrel.jpg,TimePhoto_20230901_114904_barrel.jpg,36
3700333,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700333/TimePhoto_20230901_114915_upstream.jpg,TimePhoto_20230901_114915_upstream.jpg,38
3700333,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700333/TimePhoto_20230901_115003_outlet.jpg,TimePhoto_20230901_115003_outlet.jpg,36
3700333,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700333/TimePhoto_20230901_115014_downstream.jpg,TimePhoto_20230901_115014_downstream.jpg,40
3700192,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700192/20230901_124826_papercard.jpg,20230901_124826_papercard.jpg,29
3700192,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700192/TimePhoto_20230901_123054_road.jpg,TimePhoto_20230901_123054_road.jpg,34
3700192,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700192/TimePhoto_20230901_123310_upstream.jpg,TimePhoto_20230901_123310_upstream.jpg,38
3700192,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700192/TimePhoto_20230901_123332_inlet.jpg,TimePhoto_20230901_123332_inlet.jpg,35
3700192,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700192/TimePhoto_20230901_123336_embankmentfill.jpg,TimePhoto_20230901_123336_embankmentfill.jpg,44
3700192,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700192/TimePhoto_20230901_123448_blockage.jpg,TimePhoto_20230901_123448_blockage.jpg,38
3700192,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700192/TimePhoto_20230901_123450_barrel.jpg,TimePhoto_20230901_123450_barrel.jpg,36
3700192,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700192/TimePhoto_20230901_123631_outlet.jpg,TimePhoto_20230901_123631_outlet.jpg,36
3700192,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700192/TimePhoto_20230901_123654.JPG,TimePhoto_20230901_123654.JPG,29
3700192,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700192/TimePhoto_20230901_123821_downstream.jpg,TimePhoto_20230901_123821_downstream.jpg,40
3702076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702076/20230901_134522_papercard.jpg,20230901_134522_papercard.jpg,29
3702076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702076/TimePhoto_20230901_133926_road.jpg,TimePhoto_20230901_133926_road.jpg,34
3702076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702076/TimePhoto_20230901_134010_upstream.jpg,TimePhoto_20230901_134010_upstream.jpg,38
3702076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702076/TimePhoto_20230901_134014_inlet.jpg,TimePhoto_20230901_134014_inlet.jpg,35
3702076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702076/TimePhoto_20230901_134030_downstream.jpg,TimePhoto_20230901_134030_downstream.jpg,40
3702076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702076/TimePhoto_20230901_134034_outlet.jpg,TimePhoto_20230901_134034_outlet.jpg,36
3702076,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702076/TimePhoto_20230901_134059_barrel.jpg,TimePhoto_20230901_134059_barrel.jpg,36
3702074,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702074/20230901_142838_papercard.jpg,20230901_142838_papercard.jpg,29
3702074,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702074/TimePhoto_20230901_140542_road.jpg,TimePhoto_20230901_140542_road.jpg,34
3702074,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702074/TimePhoto_20230901_140611_downstream.jpg,TimePhoto_20230901_140611_downstream.jpg,40
3702074,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702074/TimePhoto_20230901_140626_outlet.jpg,TimePhoto_20230901_140626_outlet.jpg,36
3702074,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702074/TimePhoto_20230901_141018_inlet.jpg,TimePhoto_20230901_141018_inlet.jpg,35
3702074,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702074/TimePhoto_20230901_141225_upstream.jpg,TimePhoto_20230901_141225_upstream.jpg,38
3702074,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702074/TimePhoto_20230901_141938_barrel.jpg,TimePhoto_20230901_141938_barrel.jpg,36
3702077,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702077/20230901_150604_papercard.jpg,20230901_150604_papercard.jpg,29
3702077,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702077/TimePhoto_20230901_144015_road.jpg,TimePhoto_20230901_144015_road.jpg,34
3702077,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702077/TimePhoto_20230901_144323_upstream.jpg,TimePhoto_20230901_144323_upstream.jpg,38
3702077,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702077/TimePhoto_20230901_144349_inlet.jpg,TimePhoto_20230901_144349_inlet.jpg,35
3702077,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702077/TimePhoto_20230901_144647_downstream.jpg,TimePhoto_20230901_144647_downstream.jpg,40
3702077,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702077/TimePhoto_20230901_144752_outlet.jpg,TimePhoto_20230901_144752_outlet.jpg,36
3702077,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702077/TimePhoto_20230901_144815_barrel.jpg,TimePhoto_20230901_144815_barrel.jpg,36
3702073,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702073/20230901_152654_papercard.jpg,20230901_152654_papercard.jpg,29
3702073,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702073/TimePhoto_20230901_152040_road.jpg,TimePhoto_20230901_152040_road.jpg,34
3702073,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702073/TimePhoto_20230901_152141_inlet.jpg,TimePhoto_20230901_152141_inlet.jpg,35
3702073,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702073/TimePhoto_20230901_152201_upstream.jpg,TimePhoto_20230901_152201_upstream.jpg,38
3702073,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702073/TimePhoto_20230901_152215_barrel.jpg,TimePhoto_20230901_152215_barrel.jpg,36
3702073,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702073/TimePhoto_20230901_152412_outlet.jpg,TimePhoto_20230901_152412_outlet.jpg,36
3702073,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702073/TimePhoto_20230901_152415_downstream.jpg,TimePhoto_20230901_152415_downstream.jpg,40
3700931,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700931/20230901_154450_papercard.jpg,20230901_154450_papercard.jpg,29
3700931,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700931/TimePhoto_20230901_154030_upstream.jpg,TimePhoto_20230901_154030_upstream.jpg,38
3700931,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700931/TimePhoto_20230901_154040_road.jpg,TimePhoto_20230901_154040_road.jpg,34
3700931,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700931/TimePhoto_20230901_154045_barrel.jpg,TimePhoto_20230901_154045_barrel.jpg,36
3700931,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700931/TimePhoto_20230901_154049_downstream.jpg,TimePhoto_20230901_154049_downstream.jpg,40
3700931,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700931/TimePhoto_20230901_154049_outlet.jpg,TimePhoto_20230901_154049_outlet.jpg,36
3700931,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700931/TimePhoto_20230901_154057_inlet.jpg,TimePhoto_20230901_154057_inlet.jpg,35
3701268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701268/TimePhoto_20230902_115151_outlet.jpg,TimePhoto_20230902_115151_outlet.jpg,36
3701268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701268/TimePhoto_20230902_115708_barrel.jpg,TimePhoto_20230902_115708_barrel.jpg,36
3701268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701268/TimePhoto_20230902_115802.JPG,TimePhoto_20230902_115802.JPG,29
3701268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701268/TimePhoto_20230902_115816_upstream.jpg,TimePhoto_20230902_115816_upstream.jpg,38
3701268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701268/TimePhoto_20230902_120031_road.jpg,TimePhoto_20230902_120031_road.jpg,34
3701268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701268/TimePhoto_20230902_120450_inlet.jpg,TimePhoto_20230902_120450_inlet.jpg,35
3701268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701268/TimePhoto_20230902_120553_secondoutlet.jpg,TimePhoto_20230902_120553_secondoutlet.jpg,42
3701268,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701268/TimePhoto_20230902_120604_downstream.jpg,TimePhoto_20230902_120604_downstream.jpg,40
3702414,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702414/20230902_124836_papercard.jpg,20230902_124836_papercard.jpg,29
3702414,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702414/TimePhoto_20230902_124407_road.jpg,TimePhoto_20230902_124407_road.jpg,34
3702414,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702414/TimePhoto_20230902_124428_outlet.jpg,TimePhoto_20230902_124428_outlet.jpg,36
3702414,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702414/TimePhoto_20230902_124433_downstream.jpg,TimePhoto_20230902_124433_downstream.jpg,40
3702414,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702414/TimePhoto_20230902_124446_inlet.jpg,TimePhoto_20230902_124446_inlet.jpg,35
3702414,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702414/TimePhoto_20230902_124451_upstream.jpg,TimePhoto_20230902_124451_upstream.jpg,38
3702414,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702414/TimePhoto_20230902_124517.JPG,TimePhoto_20230902_124517.JPG,29
3702414,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702414/TimePhoto_20230902_124532_barrel.jpg,TimePhoto_20230902_124532_barrel.jpg,36
3702410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702410/20230902_125512_papercard.jpg,20230902_125512_papercard.jpg,29
3702410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702410/TimePhoto_20230902_125053_barrel.jpg,TimePhoto_20230902_125053_barrel.jpg,36
3702410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702410/TimePhoto_20230902_125122_road.jpg,TimePhoto_20230902_125122_road.jpg,34
3702410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702410/TimePhoto_20230902_125138_outlet.jpg,TimePhoto_20230902_125138_outlet.jpg,36
3702410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702410/TimePhoto_20230902_125146_downstream.jpg,TimePhoto_20230902_125146_downstream.jpg,40
3702410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702410/TimePhoto_20230902_125153_inlet.jpg,TimePhoto_20230902_125153_inlet.jpg,35
3702410,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702410/TimePhoto_20230902_125155_upstream.jpg,TimePhoto_20230902_125155_upstream.jpg,38
3702416,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702416/20230902_130815_papercard.jpg,20230902_130815_papercard.jpg,29
3702416,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702416/TimePhoto_20230902_130256_road.jpg,TimePhoto_20230902_130256_road.jpg,34
3702416,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702416/TimePhoto_20230902_130350.JPG,TimePhoto_20230902_130350.JPG,29
3702416,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702416/TimePhoto_20230902_130406_barrel.jpg,TimePhoto_20230902_130406_barrel.jpg,36
3702416,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702416/TimePhoto_20230902_130406_outlet.jpg,TimePhoto_20230902_130406_outlet.jpg,36
3702416,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702416/TimePhoto_20230902_130411_downstream.jpg,TimePhoto_20230902_130411_downstream.jpg,40
3702416,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702416/TimePhoto_20230902_130505_inlet.jpg,TimePhoto_20230902_130505_inlet.jpg,35
3702416,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702416/TimePhoto_20230902_130512_upstream.jpg,TimePhoto_20230902_130512_upstream.jpg,38
3701315,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701315/20230902_132027_papercard.jpg,20230902_132027_papercard.jpg,29
3701315,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701315/TimePhoto_20230902_131751_road.jpg,TimePhoto_20230902_131751_road.jpg,34
3701315,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701315/TimePhoto_20230902_131811_barrel.jpg,TimePhoto_20230902_131811_barrel.jpg,36
3701315,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701315/TimePhoto_20230902_131820_inlet.jpg,TimePhoto_20230902_131820_inlet.jpg,35
3701315,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701315/TimePhoto_20230902_131822_upstream.jpg,TimePhoto_20230902_131822_upstream.jpg,38
3701315,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701315/TimePhoto_20230902_131834_outlet.jpg,TimePhoto_20230902_131834_outlet.jpg,36
3701315,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3701315/TimePhoto_20230902_131837_downstream.jpg,TimePhoto_20230902_131837_downstream.jpg,40
3700214,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700214/20230902_133809_papercard.jpg,20230902_133809_papercard.jpg,29
3700214,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700214/TimePhoto_20230902_133443_road.jpg,TimePhoto_20230902_133443_road.jpg,34
3700214,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700214/TimePhoto_20230902_133534_barrel.jpg,TimePhoto_20230902_133534_barrel.jpg,36
3700214,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700214/TimePhoto_20230902_133601_outlet.jpg,TimePhoto_20230902_133601_outlet.jpg,36
3700214,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700214/TimePhoto_20230902_133604_downstream.jpg,TimePhoto_20230902_133604_downstream.jpg,40
3700214,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700214/TimePhoto_20230902_133611_inlet.jpg,TimePhoto_20230902_133611_inlet.jpg,35
3700214,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3700214/TimePhoto_20230902_133620_upstream.jpg,TimePhoto_20230902_133620_upstream.jpg,38
3702575,/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/2023_data/peace/photos/3702575/20230902_155440_papercard.jpg,20230902_155440_papercard.jpg,29
